2025-10-07T04:01:12.690288249Z [Request] 2025-10-07T04:01:12.690Z POST /api/ai/case-precedent-analysis
2025-10-07T04:01:12.770235112Z [Credit Service - Transaction] User xSfqAdct1JQzcV2iYjBgcXlQnxV2: 4 credits deducted for case_precedent_analysis. Balance: 2831 -> 2827. Transaction logged.
2025-10-07T04:01:12.836871258Z [Credit Middleware] Successfully deducted 4 credits from user xSfqAdct1JQzcV2iYjBgcXlQnxV2. Remaining: 2827
2025-10-07T04:01:12.899680348Z [casePrecedentAnalysisService] 任務 D4MC0jyWsXoaOK3UnouA 已為用戶 xSfqAdct1JQzcV2iYjBgcXlQnxV2 創建
2025-10-07T04:01:12.900465193Z [Memory-Start-Analysis] Heap: 37MB, RSS: 116MB, External: 4MB
2025-10-07T04:01:12.900473853Z 🟢 [ANALYSIS-START] ===== 開始執行多角度案件有利判決分析 =====
2025-10-07T04:01:12.900476524Z 🟢 [ANALYSIS-START] 任務ID: D4MC0jyWsXoaOK3UnouA
2025-10-07T04:01:12.900488744Z 🟢 [ANALYSIS-START] 用戶ID: xSfqAdct1JQzcV2iYjBgcXlQnxV2
2025-10-07T04:01:12.900578626Z 🟢 [ANALYSIS-START] 分析參數: {
2025-10-07T04:01:12.900582146Z   caseType: '民事',
2025-10-07T04:01:12.900586106Z   courtLevel: '地方法院',
2025-10-07T04:01:12.900588376Z   threshold: 'medium',
2025-10-07T04:01:12.900590676Z   position: 'plaintiff'
2025-10-07T04:01:12.900592846Z }
2025-10-07T04:01:12.900598056Z 🟢 [CHECKPOINT-1] 開始 AI 事由補足
2025-10-07T04:01:12.900826671Z 🔵 [ENRICH-START] 使用 GPT-4o 補足案件事由: "侵權行為損害賠償：原告主張因被告於社群平台發表不實言論，導致其名譽受損，請求賠償新台幣30萬元及登報道歉。
2025-10-07T04:01:12.900835101Z 被告則認為該言論屬事實陳述，並無誹謗意圖，且已基於公共利益提出善意評論，請求駁回原告之訴。"
2025-10-07T04:01:12.900846631Z 🔵 [ENRICH-API-CALL] 開始調用 OpenAI API
2025-10-07T04:01:12Z clientIP="1.164.244.192" requestID="9cadf906-6e13-4d1c" responseTimeMS=2 responseBytes=400 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:13.136315813Z [Request] 2025-10-07T04:01:13.136Z GET /api/ai/analysis-result/D4MC0jyWsXoaOK3UnouA
2025-10-07T04:01:13Z clientIP="1.164.244.192" requestID="88ad853a-f0da-41ac" responseTimeMS=61 responseBytes=896 userAgent="Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:143.0) Gecko/20100101 Firefox/143.0"
2025-10-07T04:01:14.313871705Z [Request] 2025-10-07T04:01:14.313Z PUT /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:01:14.314714142Z 🚨🚨🚨 [EMERGENCY] batchSaveNodesController 被調用了！！！
2025-10-07T04:01:14.314727022Z 🚨🚨🚨 [EMERGENCY] 時間戳: 2025-10-07T04:01:14.314Z
2025-10-07T04:01:14.314731812Z 🚨🚨🚨 [EMERGENCY] 請求方法: PUT
2025-10-07T04:01:14.314736252Z 🚨🚨🚨 [EMERGENCY] 請求路徑: /api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch
2025-10-07T04:01:14.314741312Z [WorkspaceController] 🔍 ===== 批次保存節點請求開始 =====
2025-10-07T04:01:14.314870645Z [WorkspaceController] 🔍 請求基本信息: {
2025-10-07T04:01:14.314882485Z   userId: 'xSfqAdct1JQzcV2iYjBgcXlQnxV2',
2025-10-07T04:01:14.314886845Z   workspaceId: 'e78aSBEVmdZnRzOwnrXF',
2025-10-07T04:01:14.314889915Z   timestamp: '2025-10-07T04:01:14.314Z',
2025-10-07T04:01:14.314893755Z   requestMethod: 'PUT',
2025-10-07T04:01:14.314897445Z   requestUrl: '/api/workspaces/e78aSBEVmdZnRzOwnrXF/nodes/batch'
2025-10-07T04:01:14.314901046Z }
2025-10-07T04:01:14.321885166Z [WorkspaceController] 🔍 原始請求體詳情: {
2025-10-07T04:01:14.321898536Z   fullRequestBody: '{\n' +
2025-10-07T04:01:24.956735325Z     '              "coverageStats": {\n' +
2025-10-07T04:01:24.956737535Z     '                "totalCases": 25,\n' +
2025-10-07T04:01:24.956739825Z     '                "intersectionCases": 25,\n' +
2025-10-07T04:01:24.956741995Z     '                "coverageImprovement": 100\n' +
2025-10-07T04:01:24.956744245Z     '              },\n' +
2025-10-07T04:01:24.956746535Z     '              "intersectionCases": 25,\n' +
2025-10-07T04:01:24.956750745Z     '              "totalProcessedResults": 100,\n' +
2025-10-07T04:01:24.956753355Z     '              "smartRecommendations": {\n' +
2025-10-07T04:01:24.956756605Z     '                "topRecommendation": "發現 25 個高度相關案例，建議重點研究這些多角度命中的案例，它們最能代表您案件的核心特徵。",\n' +
2025-10-07T04:01:24.956762645Z     '                "nextSteps": [\n' +
2025-10-07T04:01:24.956765575Z     '                  "主流判決結果有利，建議參考成功案例的論證策略",\n' +
2025-10-07T04:01:24.956768625Z     '                  "重點分析勝訴案例的證據組織和法律適用方式",\n' +
2025-10-07T04:01:24.956800696Z     '                  "優先研究 25 個高價值案例的判決理由和事實認定",\n' +
2025-10-07T04:01:24.956808836Z     '                  "建議使用「歸納主流判決」功能進一步分析成功要素"\n' +
2025-10-07T04:01:24.956811276Z     '                ],\n' +
2025-10-07T04:01:24.956813646Z     '                "strategicInsights": [\n' +
2025-10-07T04:01:24.956815996Z     '                  "「核心概念」角度發現最多相關案例，建議從此角度深化論證"\n' +
2025-10-07T04:01:24.956818286Z     '                ],\n' +
2025-10-07T04:01:24.956820666Z     '                "riskWarnings": [\n' +
2025-10-07T04:01:24.956822966Z     '                  "樣本數量較少，建議擴大搜尋範圍或調整關鍵詞"\n' +
2025-10-07T04:01:24.956825346Z     '                ]\n' +
2025-10-07T04:01:24.956827547Z     '              }\n' +
2025-10-07T04:01:24.956829807Z     '            },\n' +
2025-10-07T04:01:24.956832097Z     '            "positionBasedAnalysis": {\n' +
2025-10-07T04:01:24.956834447Z     '              "selectedPosition": "plaintiff",\n' +
2025-10-07T04:01:24.956836607Z     '              "positionStats": {\n' +
2025-10-07T04:01:24.956838897Z     '                "analysisType": "plaintiff",\n' +
2025-10-07T04:01:24.956841177Z     '                "totalCases": 25,\n' +
2025-10-07T04:01:24.956846117Z     '                "positionDataAvailable": true,\n' +
2025-10-07T04:01:24.956848487Z     '                "casesWithPositionData": 25,\n' +
2025-10-07T04:01:24.956850917Z     '                "successCases": 25,\n' +
2025-10-07T04:01:24.956853287Z     '                "riskCases": 0,\n' +
2025-10-07T04:01:24.956855627Z     '                "successRate": 100,\n' +
2025-10-07T04:01:24.956858077Z     '                "riskRate": 0\n' +
2025-10-07T04:01:24.956860337Z     '              },\n' +
2025-10-07T04:01:24.956862577Z     '              "strategicInsights": {\n' +
2025-10-07T04:01:24.956864857Z     '                "type": "plaintiff",\n' +
2025-10-07T04:01:24.956867478Z     '                "positionLabel": "原告方",\n' +
2025-10-07T04:01:24.956869798Z     '                "successRate": 100,\n' +
2025-10-07T04:01:24.956872027Z     '                "insights": [\n' +
2025-10-07T04:01:24.956874367Z     '                  "原告方成功率：100% (重大勝訴 25 件)",\n' +
2025-10-07T04:01:24.956876628Z     '                  "成功策略數據不足",\n' +
2025-10-07T04:01:24.956879048Z     '                  "風險因素數據不足"\n' +
2025-10-07T04:01:24.956881368Z     '                ]\n' +
2025-10-07T04:01:24.956883688Z     '              }\n' +
2025-10-07T04:01:24.956885958Z     '            },\n' +
2025-10-07T04:01:24.956888248Z     '            "verdictDistribution": [\n' +
2025-10-07T04:01:24.956890498Z     '              {\n' +
2025-10-07T04:01:24.956892678Z     '                "verdict": "原告勝訴",\n' +
2025-10-07T04:01:24.956897458Z     '                "count": 25,\n' +
2025-10-07T04:01:24.956899808Z     '                "percentage": 100\n' +
2025-10-07T04:01:24.956902088Z     '              }\n' +
2025-10-07T04:01:24.956904338Z     '            ],\n' +
2025-10-07T04:01:24.956906538Z     '            "mainPattern": {\n' +
2025-10-07T04:01:24.956908778Z     '              "verdict": "原告勝訴",\n' +
2025-10-07T04:01:24.956915548Z     '              "count": 25,\n' +
2025-10-07T04:01:24.956917868Z     '              "percentage": 100\n' +
2025-10-07T04:01:24.956920308Z     '            },\n' +
2025-10-07T04:01:24.956922579Z     '            "anomalies": [],\n' +
2025-10-07T04:01:24.956924828Z     '            "anomalyAnalysis": null,\n' +
2025-10-07T04:01:24.956927069Z     '            "anomalyDetails": {},\n' +
2025-10-07T04:01:24.956929349Z     '            "keyFactorsAnalysis": {\n' +
2025-10-07T04:01:24.956931739Z     '              "winFactors": [],\n' +
2025-10-07T04:01:24.956934049Z     '              "loseFactors": [],\n' +
2025-10-07T04:01:24.956936359Z     '              "factorAnalysis": {\n' +
2025-10-07T04:01:24.956938679Z     '                "totalCases": 25,\n' +
2025-10-07T04:01:24.956940899Z     '                "winCases": 107,\n' +
2025-10-07T04:01:24.956943469Z     '                "loseCases": 0,\n' +
2025-10-07T04:01:24.956945749Z     '                "position": "plaintiff",\n' +
2025-10-07T04:01:24.956947919Z     '                "winRate": 428\n' +
2025-10-07T04:01:24.956950209Z     '              }\n' +
2025-10-07T04:01:24.956952559Z     '            },\n' +
2025-10-07T04:01:24.956954839Z     '            "representativeCases": [\n' +
2025-10-07T04:01:24.956957069Z     '              {\n' +
2025-10-07T04:01:24.956959439Z     '                "id": "TPEV,114,北簡,2619,20250506,1",\n' +
2025-10-07T04:01:24.956961649Z     '                "title": "確認本票債權不存在等",\n' +
2025-10-07T04:01:24.956963939Z     '                "verdictType": "原告勝訴",\n' +
2025-10-07T04:01:24.956966299Z     '                "court": "台灣台北地方法院簡易庭",\n' +
2025-10-07T04:01:24.95696856Z     '                "year": "114",\n' +
2025-10-07T04:01:24.956970789Z     '                "similarity": 999,\n' +
2025-10-07T04:01:24.95697306Z     '                "summary_ai": [\n' +
2025-10-07T04:01:24.956975569Z     '                  "法院認定原告並未簽發系爭本票，確認被告對原告本票債權不存在，並禁止被告依前裁定強制執行，判決原告勝訴。"\n' +
2025-10-07T04:01:24.95697786Z     '                ],\n' +
2025-10-07T04:01:24.95698009Z     '                "main_reasons_ai": [\n' +
2025-10-07T04:01:24.95698242Z     '                  "原告有確認利益，因被告已聲請強制執行",\n' +
2025-10-07T04:01:24.95699369Z     '                  "被告負本票真偽舉證責任",\n' +
2025-10-07T04:01:24.95699626Z     '                  "被告未到庭未答辯",\n' +
2025-10-07T04:01:24.95699854Z     '                  "原告證人證述及筆跡比對可信",\n' +
2025-10-07T04:01:24.95700079Z     '                  "認定本票非原告簽發"\n' +
2025-10-07T04:01:24.95700301Z     '                ],\n' +
2025-10-07T04:01:24.95700535Z     '                "JTITLE": "確認本票債權不存在等",\n' +
2025-10-07T04:01:24.95700763Z     '                "JYEAR": "114",\n' +
2025-10-07T04:01:24.95700992Z     '                "JID": "TPEV,114,北簡,2619,20250506,1",\n' +
2025-10-07T04:01:24.95701214Z     '                "verdict_type": "原告勝訴",\n' +
2025-10-07T04:01:24.95701444Z     '                "multiAngleInfo": {\n' +
2025-10-07T04:01:24.95701675Z     '                  "appearances": 4,\n' +
2025-10-07T04:01:24.957018941Z     '                  "sourceAngles": [\n' +
2025-10-07T04:01:24.95702119Z     '                    "核心概念",\n' +
2025-10-07T04:01:24.957025081Z     '                    "法律術語",\n' +
2025-10-07T04:01:24.957027441Z     '                    "實務用詞",\n' +
2025-10-07T04:01:24.957033341Z     '                    "爭點導向"\n' +
2025-10-07T04:01:24.957035791Z     '                  ],\n' +
2025-10-07T04:01:24.957038181Z     '                  "isIntersection": true,\n' +
2025-10-07T04:01:24.957040491Z     '                  "totalScore": 999\n' +
2025-10-07T04:01:24.957042711Z     '                },\n' +
2025-10-07T04:01:24.957044971Z     '                "position_based_analysis": {\n' +
2025-10-07T04:01:24.957047401Z     '                  "plaintiff_perspective": {\n' +
2025-10-07T04:01:24.957049701Z     '                    "overall_result": "major_victory",\n' +
2025-10-07T04:01:24.957051861Z     '                    "critical_failures": [],\n' +
2025-10-07T04:01:24.957054121Z     '                    "successful_elements": [\n' +
2025-10-07T04:01:24.957056501Z     '                      "證人證述及筆跡比對證據充分",\n' +
2025-10-07T04:01:24.957058751Z     '                      "確認利益的成功主張",\n' +
2025-10-07T04:01:24.957061101Z     '                      "被告未出庭及未答辯導致舉證責任未履行"\n' +
2025-10-07T04:01:24.957063341Z     '                    ],\n' +
2025-10-07T04:01:24.957065661Z     '                    "risk_warning": "若被告出庭並提出反證，案件可能更具挑戰性",\n' +
2025-10-07T04:01:24.957068022Z     '                    "case_value": "positive_precedent",\n' +
2025-10-07T04:01:24.957070302Z     '                    "key_lessons": [\n' +
2025-10-07T04:01:24.957072611Z     '                      "在確認訴訟中，證據的準備和呈現至關重要",\n' +
2025-10-07T04:01:24.957074942Z     '                      "被告未出庭可大幅提高勝訴機率"\n' +
2025-10-07T04:01:24.957077162Z     '                    ]\n' +
2025-10-07T04:01:24.957079412Z     '                  },\n' +
2025-10-07T04:01:24.957081652Z     '                  "defendant_perspective": {\n' +
2025-10-07T04:01:24.957083902Z     '                    "overall_result": "major_defeat",\n' +
2025-10-07T04:01:24.957086182Z     '                    "successful_strategies": [],\n' +
2025-10-07T04:01:24.957088462Z     '                    "failed_strategies": [\n' +
2025-10-07T04:01:24.957090732Z     '                      "未出庭及未提供任何抗辯或證據",\n' +
2025-10-07T04:01:24.957093002Z     '                      "未履行舉證責任"\n' +
2025-10-07T04:01:24.957095322Z     '                    ],\n' +
2025-10-07T04:01:24.957097532Z     '                    "case_value": "negative_example",\n' +
2025-10-07T04:01:24.957099842Z     '                    "replication_potential": "low",\n' +
2025-10-07T04:01:24.957102182Z     '                    "winning_formula": []\n' +
2025-10-07T04:01:24.957104442Z     '                  },\n' +
2025-10-07T04:01:24.957106692Z     '                  "replicable_strategies": [\n' +
2025-10-07T04:01:24.957110872Z     '                    "在確認訴訟中，充分準備證據如筆跡比對和證人證述",\n' +
2025-10-07T04:01:24.957113192Z     '                    "利用對方未出庭的優勢"\n' +
2025-10-07T04:01:24.957115412Z     '                  ],\n' +
2025-10-07T04:01:24.957117763Z     '                  "strategic_value": {\n' +
2025-10-07T04:01:24.957120043Z     '                    "plaintiff_side": {\n' +
2025-10-07T04:01:24.957122252Z     '                      "case_value": "positive_precedent",\n' +
2025-10-07T04:01:24.957125283Z     '                      "reasoning": "此案展示了在確認訴訟中，如何有效利用證據和對方缺席的情況來獲得勝訴"\n' +
2025-10-07T04:01:24.957127563Z     '                    },\n' +
2025-10-07T04:01:24.957129803Z     '                    "defendant_side": {\n' +
2025-10-07T04:01:24.957135893Z     '                      "case_value": "negative_example",\n' +
2025-10-07T04:01:24.957138823Z     '                      "reasoning": "此案顯示了被告在未出庭及未提供抗辯時的風險和潛在失敗"\n' +
2025-10-07T04:01:24.957141123Z     '                    }\n' +
2025-10-07T04:01:24.957143383Z     '                  }\n' +
2025-10-07T04:01:24.957145643Z     '                }\n' +
2025-10-07T04:01:24.957147863Z     '              },\n' +
2025-10-07T04:01:24.957150193Z     '              {\n' +
2025-10-07T04:01:24.957152553Z     '                "id": "TNEV,113,南簡,1193,20250502,1",\n' +
2025-10-07T04:01:24.957154973Z     '                "title": "分割共有物",\n' +
2025-10-07T04:01:24.957157173Z     '                "verdictType": "原告勝訴",\n' +
2025-10-07T04:01:24.957159463Z     '                "court": "臺灣臺南地方法院臺南簡易庭",\n' +
2025-10-07T04:01:24.957161823Z     '                "year": "113",\n' +
2025-10-07T04:01:24.957164063Z     '                "similarity": 999,\n' +
2025-10-07T04:01:24.957167533Z     '                "summary_ai": [\n' +
2025-10-07T04:01:24.957180354Z     '                  "法院判決依原告方案分割共有土地，維持舊廟建物完整，並依各共有人持分分配土地。法院認原告主張有理由，訴訟費用按持分比例分擔。"\n' +
2025-10-07T04:01:24.957182854Z     '                ],\n' +
2025-10-07T04:01:24.957185104Z     '                "main_reasons_ai": [\n' +
2025-10-07T04:01:24.957187404Z     '                  "採原告分割方案，兼顧共有人'... 1285331 more characters,
2025-10-07T04:01:24.957189784Z   requestBodyKeys: [ 'nodes' ],
2025-10-07T04:01:24.957192364Z   bodySize: 611136,
2025-10-07T04:01:24.957194634Z   contentType: 'application/json'
2025-10-07T04:01:24.957196874Z }
2025-10-07T04:01:24.957205474Z [WorkspaceController] 🔍 nodes 字段分析: {
2025-10-07T04:01:24.957207964Z   hasNodes: true,
2025-10-07T04:01:24.957210284Z   nodesExists: true,
2025-10-07T04:01:24.957212544Z   nodesType: 'object',
2025-10-07T04:01:24.957214884Z   isArray: true,
2025-10-07T04:01:24.957217165Z   nodeCount: 10,
2025-10-07T04:01:24.957219485Z   nodesValue: [
2025-10-07T04:01:24.957221654Z     {
2025-10-07T04:01:24.957224125Z       id: 'result_case_precedent_1759809651014_1759809680620',
2025-10-07T04:01:24.957226435Z       type: 'resultNode',
2025-10-07T04:01:24.957228805Z       position: [Object],
2025-10-07T04:01:24.957231165Z       data: [Object],
2025-10-07T04:01:24.957233495Z       dragHandle: '.result-node-header',
2025-10-07T04:01:24.957235725Z       version: 2,
2025-10-07T04:01:24.957239725Z       updatedAt: 1759809684890
2025-10-07T04:01:24.957242015Z     },
2025-10-07T04:01:24.957244335Z     {
2025-10-07T04:01:24.957246695Z       id: 'case_precedent_1759809651014',
2025-10-07T04:01:24.957248975Z       type: 'casePrecedentAnalysisNode',
2025-10-07T04:01:24.957251225Z       position: [Object],
2025-10-07T04:01:24.957253515Z       data: [Object],
2025-10-07T04:01:24.957255755Z       selected: true,
2025-10-07T04:01:24.957257905Z       dragging: false,
2025-10-07T04:01:24.957260165Z       dragHandle: '.case-precedent-analysis-node-header',
2025-10-07T04:01:24.957262485Z       width: 380,
2025-10-07T04:01:24.957264745Z       height: 605,
2025-10-07T04:01:24.957266986Z       positionAbsolute: [Object],
2025-10-07T04:01:24.957269306Z       version: 2,
2025-10-07T04:01:24.957271635Z       updatedAt: 1759809684893
2025-10-07T04:01:24.957274006Z     },
2025-10-07T04:01:24.957279846Z     {
2025-10-07T04:01:24.957282206Z       id: 'result_case_precedent_1759808302121_1759808332544',
2025-10-07T04:01:24.957284586Z       type: 'resultNode',
2025-10-07T04:01:24.957286896Z       position: [Object],
2025-10-07T04:01:24.957290986Z       data: [Object],
2025-10-07T04:01:24.957293276Z       dragHandle: '.result-node-header',
2025-10-07T04:01:24.957295646Z       width: 458,
2025-10-07T04:01:24.957297916Z       height: 627,
2025-10-07T04:01:24.957300146Z       version: 2,
2025-10-07T04:01:24.957302346Z       updatedAt: 1759809684895
2025-10-07T04:01:24.957304716Z     },
2025-10-07T04:01:24.957306956Z     {
2025-10-07T04:01:24.957309276Z       id: 'case_precedent_1759808302121',
2025-10-07T04:01:24.957311646Z       type: 'casePrecedentAnalysisNode',
2025-10-07T04:01:24.957313896Z       position: [Object],
2025-10-07T04:01:24.957316107Z       data: [Object],
2025-10-07T04:01:24.957318376Z       selected: false,
2025-10-07T04:01:24.957320616Z       dragging: false,
2025-10-07T04:01:24.957322927Z       dragHandle: '.case-precedent-analysis-node-header',
2025-10-07T04:01:24.957326637Z       width: 380,
2025-10-07T04:01:24.957328937Z       height: 655,
2025-10-07T04:01:24.957331177Z       positionAbsolute: [Object],
2025-10-07T04:01:24.957333487Z       version: 2,
2025-10-07T04:01:24.957335757Z       updatedAt: 1759809684897
2025-10-07T04:01:24.957338057Z     },
2025-10-07T04:01:24.957340247Z     {
2025-10-07T04:01:24.957342877Z       id: 'mainstream_analysis_result_case_precedent_1759806630767_1759806954977_1759807070431',
2025-10-07T04:01:24.957345097Z       type: 'resultNode',
2025-10-07T04:01:24.957347427Z       position: [Object],
2025-10-07T04:01:24.957349697Z       data: [Object],
2025-10-07T04:01:24.957351867Z       selected: false,
2025-10-07T04:01:24.957354067Z       dragging: false,
2025-10-07T04:01:24.957356387Z       dragHandle: '.result-node-header',
2025-10-07T04:01:24.957358697Z       width: 480,
2025-10-07T04:01:24.957360997Z       height: 710,
2025-10-07T04:01:24.957363187Z       positionAbsolute: [Object],
2025-10-07T04:01:24.957365457Z       version: 2,
2025-10-07T04:01:24.957367748Z       updatedAt: 1759809684899
2025-10-07T04:01:24.957369988Z     },
2025-10-07T04:01:24.957372177Z     {
2025-10-07T04:01:24.957374718Z       id: 'result_case_precedent_1759806630767_1759806954977',
2025-10-07T04:01:24.957376938Z       type: 'resultNode',
2025-10-07T04:01:24.957379178Z       position: [Object],
2025-10-07T04:01:24.957381588Z       data: [Object],
2025-10-07T04:01:24.957383858Z       selected: false,
2025-10-07T04:01:24.957386128Z       dragging: false,
2025-10-07T04:01:24.957388388Z       dragHandle: '.result-node-header',
2025-10-07T04:01:24.957390688Z       width: 458,
2025-10-07T04:01:24.957392968Z       height: 627,
2025-10-07T04:01:24.957395278Z       positionAbsolute: [Object],
2025-10-07T04:01:24.957397548Z       version: 2,
2025-10-07T04:01:24.957399848Z       updatedAt: 1759809684901
2025-10-07T04:01:24.957402118Z     },
2025-10-07T04:01:24.957404328Z     {
2025-10-07T04:01:24.957406638Z       id: 'case_precedent_1759806630767',
2025-10-07T04:01:24.957408878Z       type: 'casePrecedentAnalysisNode',
2025-10-07T04:01:24.957411248Z       position: [Object],
2025-10-07T04:01:24.957413488Z       data: [Object],
2025-10-07T04:01:24.957415778Z       selected: false,
2025-10-07T04:01:24.957417978Z       dragging: false,
2025-10-07T04:01:24.957420198Z       dragHandle: '.case-precedent-analysis-node-header',
2025-10-07T04:01:24.957422478Z       width: 380,
2025-10-07T04:01:24.957434459Z       height: 527,
2025-10-07T04:01:24.957436729Z       positionAbsolute: [Object],
2025-10-07T04:01:24.957438889Z       version: 2,
2025-10-07T04:01:24.957441059Z       updatedAt: 1759809684903
2025-10-07T04:01:24.957443339Z     },
2025-10-07T04:01:24.957445539Z     {
2025-10-07T04:01:24.957447769Z       id: 'case_planning_initial_1759766293403',
2025-10-07T04:01:24.957450059Z       type: 'casePlanningNode',
2025-10-07T04:01:24.957452249Z       position: [Object],
2025-10-07T04:01:24.957454479Z       data: [Object],
2025-10-07T04:01:24.957456759Z       selected: false,
2025-10-07T04:01:24.957459029Z       dragging: false,
2025-10-07T04:01:24.957461269Z       dragHandle: '.node-drag-handle',
2025-10-07T04:01:24.957463919Z       width: 380,
2025-10-07T04:01:24.957466199Z       height: 750,
2025-10-07T04:01:24.957468619Z       positionAbsolute: [Object],
2025-10-07T04:01:24.95747095Z       version: 2,
2025-10-07T04:01:24.957473159Z       updatedAt: 1759809684903
2025-10-07T04:01:24.95747539Z     },
2025-10-07T04:01:24.95747762Z     {
2025-10-07T04:01:24.95747994Z       id: 'law_1759766315338',
2025-10-07T04:01:24.9574823Z       type: 'lawNode',
2025-10-07T04:01:24.95748457Z       position: [Object],
2025-10-07T04:01:24.95748679Z       data: [Object],
2025-10-07T04:01:24.95748916Z       selected: false,
2025-10-07T04:01:24.9574914Z       dragging: false,
2025-10-07T04:01:24.95749371Z       dragHandle: '.node-drag-handle',
2025-10-07T04:01:24.95749593Z       width: 520,
2025-10-07T04:01:24.95749816Z       height: 633,
2025-10-07T04:01:24.95750039Z       positionAbsolute: [Object],
2025-10-07T04:01:24.95750267Z       version: 2,
2025-10-07T04:01:24.9575049Z       updatedAt: 1759809684903
2025-10-07T04:01:24.95750722Z     },
